Team,No.,Player,Pos,Ht,Wt,Country,,Exp,College
MIA,0,Meyers Leonard,C,7-0,260,"February 27, 1992",us,8,Illinois
MIA,30,Chris Silva,PF,6-8,234,"September 19, 1996",ga,1,South Carolina
MIA,28,Andre Iguodala,SG,6-6,215,"January 28, 1984",us,16,Arizona
MIA,99,Jae Crowder,SF,6-6,235,"July 6, 1990",us,8,Marquette
MIA,44,Solomon Hill,SF,6-6,226,"March 18, 1991",us,7,Arizona
MIA,2,Gabe Vincent  (TW),PG,6-3,200,"June 14, 1996",us,1,UC Santa Barbara
MIA,4,KZ Okpala,SF,6-8,215,"April 28, 1999",us,1,Stanford
MIA,40,Udonis Haslem,PF,6-8,235,"June 9, 1980",us,17,Florida
MIA,17,Kyle Alexander  (TW),PF,6-11,220,"October 21, 1996",ca,1,Tennessee
PHI,12,Tobias Harris,PF,6-8,226,"July 15, 1992",us,9,Tennessee
PHI,30,Furkan Korkmaz,SG,6-7,202,"July 24, 1997",tr,3,
PHI,1,Mike Scott,PF,6-7,237,"July 16, 1988",us,8,Virginia
PHI,42,Al Horford,C,6-9,240,"June 3, 1986",do,13,Florida
PHI,22,Matisse Thybulle,SG,6-5,201,"March 4, 1997",us,1,Washington
PHI,25,Ben Simmons,PG,6-10,240,"July 20, 1996",au,3,LSU
PHI,0,Josh Richardson,SG,6-5,200,"September 15, 1993",us,5,Tennessee
PHI,19,Raul Neto,PG,6-1,180,"May 19, 1992",br,5,
PHI,21,Joel Embiid,C,7-0,280,"March 16, 1994",cm,4,Kansas
PHI,18,Shake Milton,SG,6-5,205,"September 26, 1996",us,2,SMU
PHI,9,Kyle O'Quinn,C,6-9,250,"March 26, 1990",us,8,Norfolk State
PHI,14,Norvel Pelle,C,6-10,231,"February 3, 1993",ag,1,
PHI,20,Alec Burks,SG,6-6,214,"July 20, 1991",us,9,Colorado
PHI,40,Glenn Robinson III,SF,6-6,222,"January 8, 1994",us,6,Michigan
PHI,5,Zhaire Smith,SG,6-3,205,"June 4, 1999",us,2,Texas Tech
PHI,35,Marial Shayok  (TW),SG,6-5,198,"July 26, 1995",ca,1,"Virginia, Iowa State"
PHI,,Ryan Broekhoff  (TW),F,6-6,215,"August 23, 1990",au,2,Valparaiso
BRK,31,Jarrett Allen,C,6-11,243,"April 21, 1998",us,3,Texas
BRK,12,Joe Harris,SF,6-6,220,"September 6, 1991",us,6,Virginia
BRK,8-26,Spencer Dinwiddie,SG,6-5,215,"April 6, 1993",us,6,Colorado
BRK,2,Taurean Prince,SF,6-7,218,"March 22, 1994",us,4,Baylor
BRK,17,Garrett Temple,SG,6-5,195,"May 8, 1986",us,10,LSU
BRK,6,DeAndre Jordan,C,6-11,265,"July 21, 1988",us,12,Texas A&M
BRK,9,Timothé Luwawu-Cabarrot,SG,6-7,220,"May 9, 1995",fr,4,
BRK,00,Rodions Kurucs,PF,6-9,228,"February 5, 1998",lv,2,
BRK,22,Caris LeVert,SG,6-6,205,"August 25, 1994",us,4,Michigan
BRK,13,Džanan Musa,SF,6-9,217,"May 8, 1999",ba,2,
BRK,21,Wilson Chandler,SF,6-8,235,"May 10, 1987",us,12,DePaul
BRK,11,Kyrie Irving,PG,6-2,195,"March 23, 1992",au,9,Duke
BRK,4,Chris Chiozza  (TW),PG,5-11,175,"November 21, 1995",us,2,Florida
BRK,33,Nicolas Claxton,PF,6-11,215,"April 17, 1999",us,1,Georgia
BRK,10,Justin Anderson,SF,6-6,230,"November 19, 1993",us,5,Virginia
BRK,0,Jeremiah Martin  (TW),PG,6-3,185,"June 19, 1996",us,1,Memphis
BRK,8,Tyler Johnson,SG,6-3,186,"May 7, 1992",us,6,Fresno State
BRK,42,Lance Thomas,SF,6-8,240,"April 24, 1988",us,9,Duke
BRK,45,Donta Hall,PF,6-9,232,"August 7, 1997",us,1,Alabama
BRK,1,Jamal Crawford,SG,6-5,185,"March 20, 1980",us,20,Michigan
BRK,,Kevin Durant,F-G,6-10,240,"September 29, 1988",us,12,Texas
ORL,20,Markelle Fultz,PG,6-3,209,"May 29, 1998",us,3,Washington
ORL,8-31,Terrence Ross,SG,6-6,206,"February 5, 1991",us,8,Washington
ORL,10,Evan Fournier,SG,6-7,205,"October 29, 1992",fr,8,
ORL,9,Nikola Vučević,C,6-11,260,"October 24, 1990",ch,9,USC
ORL,00,Aaron Gordon,PF,6-8,235,"September 16, 1995",us,6,Arizona
ORL,5,Mo Bamba,C,7-0,231,"May 12, 1998",us,2,Texas
ORL,14,D.J. Augustin,PG,5-11,183,"November 10, 1987",us,12,Texas
ORL,25,Wesley Iwundu,SF,6-6,195,"December 20, 1994",us,3,Kansas State
ORL,24,Khem Birch,C,6-9,233,"September 28, 1992",ca,3,"Pitt, UNLV"
ORL,7,Michael Carter-Williams,SG,6-5,190,"October 10, 1991",us,7,Syracuse
ORL,1,Jonathan Isaac,SF,6-11,230,"October 3, 1997",us,3,Florida State
ORL,12,Gary Clark,PF,6-6,225,"November 16, 1994",us,2,Cincinnati
ORL,11,James Ennis,SF,6-6,215,"July 1, 1990",us,6,Cal State Long Beach
ORL,35,Melvin Frazier,SG,6-5,215,"August 30, 1996",us,2,Tulane
ORL,2,Al-Farouq Aminu,PF,6-8,220,"September 21, 1990",us,10,Wake Forest
ORL,13,B.J. Johnson  (TW),SF,6-7,200,"December 21, 1995",us,2,"Syracuse, La Salle"
ORL,23,Vic Law  (TW),SF,6-7,200,"December 19, 1995",us,1,Northwestern
CHO,0,Miles Bridges,SF,6-6,225,"March 21, 1998",us,2,Michigan State
CHO,4,Devonte' Graham,PG,6-1,195,"February 22, 1995",us,2,Kansas
CHO,3,Terry Rozier,PG,6-1,190,"March 17, 1994",us,5,Louisville
CHO,25,P.J. Washington,PF,6-7,230,"August 23, 1998",us,1,Kentucky
CHO,40,Cody Zeller,C,7-0,240,"October 5, 1992",us,7,Indiana
CHO,1,Malik Monk,SG,6-3,200,"February 4, 1998",us,3,Kentucky
CHO,8,Bismack Biyombo,C,6-8,255,"August 28, 1992",cd,9,
CHO,11,Cody Martin,SF,6-5,205,"September 28, 1995",us,1,"NC State, Nevada"
CHO,7,Dwayne Bacon,SG,6-6,221,"August 30, 1995",us,3,Florida State
CHO,9,Willy Hernangómez,C,6-11,250,"May 27, 1994",es,4,
CHO,5,Nicolas Batum,SF,6-9,230,"December 14, 1988",fr,12,
CHO,10,Caleb Martin,SF,6-5,205,"September 28, 1995",us,1,"NC State, Nevada"
CHO,6,Jalen McDaniels,PF,6-10,205,"January 31, 1998",us,1,San Diego State
CHO,,Kobi Simmons  (TW),G,6-5,166,"July 4, 1997",us,2,Arizona
CHO,,Ray Spalding  (TW),F,6-10,215,"March 11, 1997",us,1,Louisville
WAS,6,Troy Brown Jr.,SG,6-6,215,"July 28, 1999",us,2,Oregon
WAS,14,Ish Smith,PG,6-0,175,"July 5, 1988",us,10,Wake Forest
WAS,17,Isaac Bonga,SF,6-8,180,"November 8, 1999",de,2,
WAS,3,Bradley Beal,SG,6-3,207,"June 28, 1993",us,8,Florida
WAS,42,Dāvis Bertāns,PF,6-10,225,"November 12, 1992",lv,4,
WAS,8,Rui Hachimura,PF,6-8,230,"February 8, 1998",jp,1,Gonzaga
WAS,13,Thomas Bryant,C,6-10,248,"July 31, 1997",us,3,Indiana
WAS,21,Moritz Wagner,C,6-11,245,"April 26, 1997",de,2,Michigan
WAS,28,Ian Mahinmi,C,6-11,262,"November 5, 1986",fr,12,
WAS,1,Admiral Schofield,SF,6-5,241,"March 30, 1997",gb,1,Tennessee
WAS,20,Gary Payton II,PG,6-3,190,"December 1, 1992",us,4,Oregon State
WAS,18,Anžejs Pasečņiks,C,7-1,229,"December 20, 1995",lv,1,
WAS,12,Jerome Robinson,SG,6-4,190,"February 22, 1997",us,2,Boston College
WAS,5,Shabazz Napier,PG,6-0,175,"July 14, 1991",us,6,UConn
WAS,24,Garrison Mathews  (TW),SG,6-5,215,"October 24, 1996",us,1,Lipscomb
WAS,19,Johnathan Williams  (TW),C,6-9,228,"May 22, 1995",us,2,"Missouri, Gonzaga"
WAS,22,Jerian Grant,PG,6-4,205,"October 9, 1992",us,5,Notre Dame
WAS,7,Jarrod Uthoff,SF,6-9,221,"May 19, 1993",us,2,Iowa
WAS,,John Wall,G,6-4,210,"September 6, 1990",us,9,Kentucky
CHI,0,Coby White,SG,6-4,195,"February 16, 2000",us,1,UNC
CHI,31,Tomáš Satoranský,PG,6-7,210,"October 30, 1991",cz,4,
CHI,21,Thaddeus Young,PF,6-8,235,"June 21, 1988",us,13,Georgia Tech
CHI,8,Zach LaVine,SG,6-6,200,"March 10, 1995",us,6,UCLA
CHI,51,Ryan Arcidiacono,PG,6-3,195,"March 26, 1994",us,3,Villanova
CHI,32,Kris Dunn,PG,6-3,205,"March 18, 1994",us,4,Providence
CHI,24,Lauri Markkanen,PF,7-0,240,"May 22, 1997",fi,3,Arizona
CHI,34,Wendell Carter Jr.,C,6-9,270,"April 16, 1999",us,2,Duke
CHI,12,Daniel Gafford,C,6-10,234,"October 1, 1998",us,1,Arkansas
CHI,3,Shaquille Harrison,SF,6-7,190,"October 6, 1993",us,3,Tulsa
CHI,45,Denzel Valentine,SF,6-4,220,"November 16, 1993",us,3,Michigan State
CHI,2,Luke Kornet,C,7-2,250,"July 15, 1995",us,3,Vanderbilt
CHI,15,Chandler Hutchison,SF,6-7,210,"April 26, 1996",us,2,Boise State
CHI,6,Cristiano Felício,PF,6-10,270,"July 7, 1992",br,5,
CHI,22,Otto Porter,SF,6-8,198,"June 3, 1993",us,7,Georgetown
CHI,20,Adam Mokoka  (TW),SG,6-5,190,"July 18, 1998",fr,1,
CHI,28,Max Strus  (TW),SG,6-6,215,"March 28, 1996",us,1,"Lewis (IL), DePaul"
NYK,1,Bobby Portis,C,6-10,250,"February 10, 1995",us,5,Arkansas
NYK,20,Kevin Knox,SF,6-7,215,"August 11, 1999",us,2,Kentucky
NYK,30,Julius Randle,PF,6-8,250,"November 29, 1994",us,6,Kentucky
NYK,67,Taj Gibson,C,6-9,232,"June 24, 1985",us,11,USC
NYK,23,Mitchell Robinson,C,7-0,240,"April 1, 1998",us,2,Western Kentucky
NYK,11,Frank Ntilikina,PG,6-4,200,"July 28, 1998",be,3,
NYK,9,RJ Barrett,SG,6-6,214,"June 14, 2000",ca,1,Duke
NYK,21,Damyean Dotson,SG,6-5,210,"May 6, 1994",us,3,"Oregon, Houston"
NYK,6,Elfrid Payton,PG,6-3,195,"February 22, 1994",us,6,LA-Lafayette
NYK,2,Wayne Ellington,SG,6-4,207,"November 29, 1987",us,11,UNC
NYK,5,Dennis Smith Jr.,PG,6-2,205,"November 25, 1997",us,3,NC State
NYK,25,Reggie Bullock,SG,6-6,205,"March 16, 1991",us,7,UNC
NYK,3,Maurice Harkless,SF,6-7,220,"May 11, 1993",us,8,St. John's
NYK,17,Ignas Brazdeikis,SF,6-6,221,"January 8, 1999",lt,1,Michigan
NYK,,Theo Pinson,G,6-5,212,"November 5, 1995",us,2,UNC
NYK,,Kenny Wooten  (TW),F,6-9,235,"April 17, 1998",us,R,Oregon
NYK,,Jared Harper  (TW),G,5-11,175,"September 14, 1997",us,1,Auburn
DET,9,Langston Galloway,SG,6-1,200,"December 9, 1991",us,6,Saint Joseph's
DET,35,Christian Wood,PF,6-10,214,"September 27, 1995",us,4,UNLV
DET,7,Thon Maker,C,7-0,221,"February 25, 1997",ss,4,
DET,17,Tony Snell,SF,6-6,213,"November 10, 1991",us,7,New Mexico
DET,6,Bruce Brown,SG,6-4,202,"August 15, 1996",us,2,Miami (FL)
DET,19,Sviatoslav Mykhailiuk,SF,6-7,205,"June 10, 1997",ua,2,Kansas
DET,25,Derrick Rose,PG,6-2,200,"October 4, 1988",us,11,Memphis
DET,45,Sekou Doumbouya,SF,6-8,230,"December 23, 2000",gn,1,
DET,5,Luke Kennard,SG,6-5,206,"June 24, 1996",us,3,Duke
DET,23,Blake Griffin,PF,6-9,250,"March 16, 1989",us,10,Oklahoma
DET,31,John Henson,PF,6-9,219,"December 28, 1990",us,8,UNC
DET,14,Louis King  (TW),SF,6-7,205,"April 6, 1999",us,1,Oregon
DET,18,Jordan Bone  (TW),PG,6-3,180,"November 5, 1997",us,1,Tennessee
DET,20,Brandon Knight,PG,6-2,182,"December 2, 1991",us,8,Kentucky
DET,13,Khyri Thomas,SG,6-3,210,"May 8, 1996",us,2,Creighton
DET,52,Jordan McRae,SG,6-5,179,"March 28, 1991",us,4,Tennessee
DET,,Justin Patton,C,6-11,241,"June 14, 1997",us,3,Creighton
ATL,12,De'Andre Hunter,SF,6-7,225,"December 2, 1997",us,1,Virginia
ATL,11,Trae Young,PG,6-1,180,"September 19, 1998",us,2,Oklahoma
ATL,15,Vince Carter,SF,6-6,220,"January 26, 1977",us,22,UNC
ATL,22,Cam Reddish,SF,6-8,218,"September 1, 1999",us,1,Duke
ATL,3,Kevin Huerter,SG,6-7,190,"August 27, 1998",us,2,Maryland
ATL,24,Bruno Fernando,C,6-9,240,"August 15, 1998",ao,1,Maryland
ATL,30,Damian Jones,C,6-11,245,"June 30, 1995",us,4,Vanderbilt
ATL,95,DeAndre' Bembry,SG,6-5,210,"July 4, 1994",us,4,Saint Joseph's
ATL,20,John Collins,PF,6-9,235,"September 23, 1997",us,3,Wake Forest
ATL,0,Brandon Goodwin,PG,6-0,180,"October 2, 1995",us,2,"Central Florida, Florida Gulf Coast"
ATL,00,Jeff Teague,PG,6-3,195,"June 10, 1988",us,11,Wake Forest
ATL,2,Treveon Graham,SG,6-5,219,"October 28, 1993",us,4,Virginia Commonwealth
ATL,14,Dewayne Dedmon,C,7-0,245,"August 12, 1989",us,7,USC
ATL,4,Charlie Brown  (TW),SG,6-6,199,"February 2, 1997",us,1,Saint Joseph's
ATL,,Clint Capela,C,6-10,240,"May 18, 1994",ch,6,
ATL,,Skal Labissière,F,6-10,235,"March 18, 1996",ht,4,Kentucky
CLE,2,Collin Sexton,SG,6-1,190,"January 4, 1999",us,2,Alabama
CLE,16,Cedi Osman,SF,6-7,230,"April 8, 1995",mk,3,
CLE,10,Darius Garland,PG,6-1,192,"January 26, 2000",us,1,Vanderbilt
CLE,13,Tristan Thompson,C,6-9,254,"March 13, 1991",ca,9,Texas
CLE,18,Matthew Dellavedova,PG,6-3,200,"September 8, 1990",au,7,Saint Mary's
CLE,0,Kevin Love,PF,6-8,251,"September 7, 1988",us,12,UCLA
CLE,22,Larry Nance Jr.,C,6-7,245,"January 1, 1993",us,5,Wyoming
CLE,4,Kevin Porter Jr.,SF,6-4,203,"May 4, 2000",us,1,USC
CLE,28,Alfonzo McKinnie,SF,6-7,215,"September 17, 1992",us,3,Green Bay
CLE,1,Dante Exum,SG,6-5,214,"July 13, 1995",au,5,
CLE,41,Ante Žižić,C,6-10,266,"January 4, 1997",hr,3,
CLE,32,Dean Wade,PF,6-9,228,"November 20, 1996",us,1,Kansas State
CLE,3,Andre Drummond,C,6-10,279,"August 10, 1993",us,8,UConn
CLE,31,Matt Mooney  (TW),SG,6-3,199,"February 7, 1997",us,1,"Air Force, South Dakota, Texas Tech"
CLE,,Jordan Bell,F,6-8,216,"January 7, 1995",us,3,Oregon
CLE,,Dylan Windler,G-F,6-6,196,"September 22, 1996",us,R,Belmont
LAL,1,Kentavious Caldwell-Pope,SG,6-5,204,"February 18, 1993",us,7,Georgia
LAL,39,Dwight Howard,C,6-10,265,"December 8, 1985",us,16,
LAL,14,Danny Green,SG,6-6,215,"June 22, 1987",us,11,UNC
LAL,7,JaVale McGee,C,7-0,270,"January 19, 1988",us,12,Nevada
LAL,23,LeBron James,PG,6-9,250,"December 30, 1984",us,17,
LAL,4,Alex Caruso,PG,6-5,186,"February 28, 1994",us,3,Texas A&M
LAL,3,Anthony Davis,PF,6-10,253,"March 11, 1993",us,8,Kentucky
LAL,0,Kyle Kuzma,PF,6-8,221,"July 24, 1995",us,3,Utah
LAL,11,Avery Bradley,SG,6-3,180,"November 26, 1990",us,10,Texas
LAL,9,Rajon Rondo,PG,6-1,180,"February 22, 1986",us,14,Kentucky
LAL,10,Jared Dudley,SF,6-6,237,"July 10, 1985",us,13,Boston College
LAL,2-28,Quinn Cook,PG,6-1,180,"March 23, 1993",us,4,Duke
LAL,88,Markieff Morris,PF,6-8,245,"September 2, 1989",us,9,Kansas
LAL,18,Dion Waiters,SG,6-3,215,"December 10, 1991",us,8,Syracuse
LAL,5,Talen Horton-Tucker,SG,6-4,234,"November 25, 2000",us,1,Iowa State
LAL,21,J.R. Smith,SG,6-6,225,"September 9, 1985",us,16,
LAL,37,Kostas Antetokounmpo  (TW),PF,6-10,200,"November 20, 1997",gr,2,Dayton
LAL,12,Devontae Cacok  (TW),C,6-7,240,"October 8, 1996",us,1,UNC Wilmington
LAC,40,Ivica Zubac,C,7-0,240,"March 18, 1997",ba,4,
LAC,23,Lou Williams,SG,6-1,175,"October 27, 1986",us,15,
LAC,5,Montrezl Harrell,C,6-7,240,"January 26, 1994",us,5,Louisville
LAC,4,JaMychal Green,PF,6-8,227,"June 21, 1990",us,6,Alabama
LAC,54,Patrick Patterson,PF,6-8,235,"March 14, 1989",us,10,Kentucky
LAC,2,Kawhi Leonard,SF,6-7,225,"June 29, 1991",us,9,San Diego State
LAC,19,Rodney McGruder,SG,6-4,205,"July 29, 1991",us,4,Kansas State
LAC,20,Landry Shamet,SG,6-4,190,"March 13, 1997",us,2,Wichita State
LAC,21,Patrick Beverley,PG,6-1,180,"July 12, 1988",us,8,Arkansas
LAC,13,Paul George,SF,6-8,220,"May 2, 1990",us,10,Fresno State
LAC,14,Terance Mann,SG,6-5,215,"October 18, 1996",us,1,Florida State
LAC,31,Marcus Morris,PF,6-8,218,"September 2, 1989",us,9,Kansas
LAC,7,Amir Coffey  (TW),SG,6-7,210,"June 17, 1997",us,1,Minnesota
LAC,1,Reggie Jackson,PG,6-3,208,"April 16, 1990",it,9,Boston College
LAC,15,Johnathan Motley  (TW),PF,6-8,230,"May 4, 1995",us,3,Baylor
LAC,25,Mfiondu Kabengele,C,6-9,250,"August 14, 1997",ca,1,Florida State
LAC,55,Joakim Noah,C,6-11,230,"February 25, 1985",us,13,Florida
DEN,15,Nikola Jokić,C,7-0,284,"February 19, 1995",rs,5,
DEN,11,Monte Morris,PG,6-2,183,"June 27, 1995",us,3,Iowa State
DEN,9,Jerami Grant,PF,6-8,210,"March 12, 1994",us,6,Syracuse
DEN,7-24,Mason Plumlee,C,6-11,254,"March 5, 1990",us,7,Duke
DEN,27,Jamal Murray,PG,6-4,215,"February 23, 1997",ca,4,Kentucky
DEN,5,Will Barton,SF,6-5,181,"January 6, 1991",us,8,Memphis
DEN,3,Torrey Craig,SF,6-7,221,"December 19, 1990",us,3,USC Upstate
DEN,14,Gary Harris,SG,6-4,210,"September 14, 1994",us,6,Michigan State
DEN,1,Michael Porter Jr.,PF,6-10,218,"June 29, 1998",us,1,Missouri
DEN,4,Paul Millsap,PF,6-7,257,"February 10, 1985",us,14,Louisiana Tech
DEN,35,PJ Dozier,PG,6-6,205,"October 25, 1996",us,3,South Carolina
DEN,31,Vlatko Čančar,SF,6-8,236,"April 10, 1997",si,1,
DEN,10,Bol Bol  (TW),SF,7-2,220,"November 16, 1999",sd,1,Oregon
DEN,6,Keita Bates-Diop,SF,6-8,229,"January 23, 1996",us,2,Ohio State
DEN,32,Noah Vonleh,PF,6-10,257,"August 24, 1995",us,6,Indiana
DEN,30,Troy Daniels,SG,6-4,200,"July 15, 1991",us,7,Virginia Commonwealth
DEN,25,Tyler Cook  (TW),PF,6-8,255,"September 23, 1997",us,1,Iowa
HOU,17,P.J. Tucker,PF,6-5,245,"May 5, 1985",us,9,Texas
HOU,16,Ben McLemore,SG,6-3,195,"February 11, 1993",us,7,Kansas
HOU,13,James Harden,SG,6-5,220,"August 26, 1989",us,11,Arizona State
HOU,25,Austin Rivers,SG,6-3,200,"August 1, 1992",us,8,Duke
HOU,4,Danuel House,SF,6-6,220,"June 7, 1993",us,4,Texas A&M
HOU,0,Russell Westbrook,PG,6-3,200,"November 12, 1988",us,12,UCLA
HOU,18,Thabo Sefolosha,PF,6-6,215,"May 2, 1984",ch,14,
HOU,10,Eric Gordon,SF,6-3,215,"December 25, 1988",us,12,Indiana
HOU,3,Chris Clemons,SG,5-9,180,"July 23, 1997",us,1,Campbell
HOU,19,Tyson Chandler,C,7-0,235,"October 2, 1982",us,19,
HOU,33,Robert Covington,C,6-7,209,"December 14, 1990",us,7,Tennessee State
HOU,32,Jeff Green,C,6-8,235,"August 28, 1986",us,12,Georgetown
HOU,21,Michael Frazier  (TW),SG,6-3,200,"March 8, 1994",us,1,Florida
HOU,9,DeMarre Carroll,PF,6-6,215,"July 27, 1986",us,11,"Vanderbilt, Missouri"
HOU,5,Bruno Caboclo,C,6-9,218,"September 21, 1995",br,6,
HOU,12,Luc Mbah a Moute,PF,6-8,230,"September 9, 1986",cm,12,UCLA
HOU,52,William Howard  (TW),PF,6-8,207,"October 25, 1993",fr,1,
HOU,,David Nwaba,G,6-5,219,"January 14, 1993",us,4,Cal Poly
OKC,2,Shai Gilgeous-Alexander,SG,6-5,180,"July 12, 1998",ca,2,Kentucky
OKC,3,Chris Paul,PG,6-1,175,"May 6, 1985",us,15,Wake Forest
OKC,17,Dennis Schröder,PG,6-1,172,"September 15, 1993",de,7,
